全国地方公共団体コード,都道府県名,市区町村名,期間_始め,期間_終わり,陽性患者_合計,10歳未満・無症状・0回接種,10歳未満・無症状・1回接種,10歳未満・無症状・2回接種,10歳未満・無症状・3回接種,10歳未満・無症状・4回接種,10歳未満・軽症・0回接種,10歳未満・軽症・1回接種,10歳未満・軽症・2回接種,10歳未満・軽症・3回接種,10歳未満・軽症・4回接種,10歳未満・中等症・0回接種,10歳未満・中等症・1回接種,10歳未満・中等症・2回接種,10歳未満・中等症・3回接種,10歳未満・中等症・4回接種,10歳未満・重症・0回接種,10歳未満・重症・1回接種,10歳未満・重症・2回接種,10歳未満・重症・3回接種,10歳未満・重症・4回接種,10歳代・無症状・0回接種,10歳代・無症状・1回接種,10歳代・無症状・2回接種,10歳代・無症状・3回接種,10歳代・無症状・4回接種,10歳代・軽症・0回接種,10歳代・軽症・1回接種,10歳代・軽症・2回接種,10歳代・軽症・3回接種,10歳代・軽症・4回接種,10歳代・中等症・0回接種,10歳代・中等症・1回接種,10歳代・中等症・2回接種,10歳代・中等症・3回接種,10歳代・中等症・4回接種,10歳代・重症・0回接種,10歳代・重症・1回接種,10歳代・重症・2回接種,10歳代・重症・3回接種,10歳代・重症・4回接種,20歳代・無症状・0回接種,20歳代・無症状・1回接種,20歳代・無症状・2回接種,20歳代・無症状・3回接種,20歳代・無症状・4回接種,20歳代・軽症・0回接種,20歳代・軽症・1回接種,20歳代・軽症・2回接種,20歳代・軽症・3回接種,20歳代・軽症・4回接種,20歳代・中等症・0回接種,20歳代・中等症・1回接種,20歳代・中等症・2回接種,20歳代・中等症・3回接種,20歳代・中等症・4回接種,20歳代・重症・0回接種,20歳代・重症・1回接種,20歳代・重症・2回接種,20歳代・重症・3回接種,20歳代・重症・4回接種,30歳代・無症状・0回接種,30歳代・無症状・1回接種,30歳代・無症状・2回接種,30歳代・無症状・3回接種,30歳代・無症状・4回接種,30歳代・軽症・0回接種,30歳代・軽症・1回接種,30歳代・軽症・2回接種,30歳代・軽症・3回接種,30歳代・軽症・4回接種,30歳代・中等症・0回接種,30歳代・中等症・1回接種,30歳代・中等症・2回接種,30歳代・中等症・3回接種,30歳代・中等症・4回接種,30歳代・重症・0回接種,30歳代・重症・1回接種,30歳代・重症・2回接種,30歳代・重症・3回接種,30歳代・重症・4回接種,40歳代・無症状・0回接種,40歳代・無症状・1回接種,40歳代・無症状・2回接種,40歳代・無症状・3回接種,40歳代・無症状・4回接種,40歳代・軽症・0回接種,40歳代・軽症・1回接種,40歳代・軽症・2回接種,40歳代・軽症・3回接種,40歳代・軽症・4回接種,40歳代・中等症・0回接種,40歳代・中等症・1回接種,40歳代・中等症・2回接種,40歳代・中等症・3回接種,40歳代・中等症・4回接種,40歳代・重症・0回接種,40歳代・重症・1回接種,40歳代・重症・2回接種,40歳代・重症・3回接種,40歳代・重症・4回接種,50歳代・無症状・0回接種,50歳代・無症状・1回接種,50歳代・無症状・2回接種,50歳代・無症状・3回接種,50歳代・無症状・4回接種,50歳代・軽症・0回接種,50歳代・軽症・1回接種,50歳代・軽症・2回接種,50歳代・軽症・3回接種,50歳代・軽症・4回接種,50歳代・中等症・0回接種,50歳代・中等症・1回接種,50歳代・中等症・2回接種,50歳代・中等症・3回接種,50歳代・中等症・4回接種,50歳代・重症・0回接種,50歳代・重症・1回接種,50歳代・重症・2回接種,50歳代・重症・3回接種,50歳代・重症・4回接種,60歳代・無症状・0回接種,60歳代・無症状・1回接種,60歳代・無症状・2回接種,60歳代・無症状・3回接種,60歳代・無症状・4回接種,60歳代・軽症・0回接種,60歳代・軽症・1回接種,60歳代・軽症・2回接種,60歳代・軽症・3回接種,60歳代・軽症・4回接種,60歳代・中等症・0回接種,60歳代・中等症・1回接種,60歳代・中等症・2回接種,60歳代・中等症・3回接種,60歳代・中等症・4回接種,60歳代・重症・0回接種,60歳代・重症・1回接種,60歳代・重症・2回接種,60歳代・重症・3回接種,60歳代・重症・4回接種,70歳代・無症状・0回接種,70歳代・無症状・1回接種,70歳代・無症状・2回接種,70歳代・無症状・3回接種,70歳代・無症状・4回接種,70歳代・軽症・0回接種,70歳代・軽症・1回接種,70歳代・軽症・2回接種,70歳代・軽症・3回接種,70歳代・軽症・4回接種,70歳代・中等症・0回接種,70歳代・中等症・1回接種,70歳代・中等症・2回接種,70歳代・中等症・3回接種,70歳代・中等症・4回接種,70歳代・重症・0回接種,70歳代・重症・1回接種,70歳代・重症・2回接種,70歳代・重症・3回接種,70歳代・重症・4回接種,80歳以上・無症状・0回接種,80歳以上・無症状・1回接種,80歳以上・無症状・2回接種,80歳以上・無症状・3回接種,80歳以上・無症状・4回接種,80歳以上・軽症・0回接種,80歳以上・軽症・1回接種,80歳以上・軽症・2回接種,80歳以上・軽症・3回接種,80歳以上・軽症・4回接種,80歳以上・中等症・0回接種,80歳以上・中等症・1回接種,80歳以上・中等症・2回接種,80歳以上・中等症・3回接種,80歳以上・中等症・4回接種,80歳以上・重症・0回接種,80歳以上・重症・1回接種,80歳以上・重症・2回接種,80歳以上・重症・3回接種,80歳以上・重症・4回接種,不明・無症状・0回接種,不明・無症状・1回接種,不明・無症状・2回接種,不明・無症状・3回接種,不明・無症状・4回接種,不明・軽症・0回接種,不明・軽症・1回接種,不明・軽症・2回接種,不明・軽症・3回接種,不明・軽症・4回接種,不明・中等症・0回接種,不明・中等症・1回接種,不明・中等症・2回接種,不明・中等症・3回接種,不明・中等症・4回接種,不明・重症・0回接種,不明・重症・1回接種,不明・重症・2回接種,不明・重症・3回接種,不明・重症・4回接種,備考,NO
221309,静岡県,浜松市,2021-08-16,2021-11-11,1936,49,0,0,,,114,0,0,,,0,0,0,,,0,0,0,,,40,6,2,,,201,19,2,,,1,0,0,,,0,0,0,,,20,5,6,,,357,52,12,,,3,0,0,,,0,0,0,,,23,5,4,,,241,31,8,,,3,0,0,,,0,0,0,,,19,3,2,,,198,48,12,,,11,1,0,,,0,0,0,,,15,6,3,,,128,56,20,,,11,2,0,,,0,0,0,,,0,1,7,,,50,12,18,,,5,2,1,,,1,0,0,,,2,3,7,,,8,8,17,,,5,1,1,,,1,0,0,,,2,0,4,,,8,1,21,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,1
221309,静岡県,浜松市,2021-08-16,2021-11-18,1944,49,0,0,,,114,0,0,,,0,0,0,,,0,0,0,,,40,6,2,,,201,19,2,,,1,0,0,,,0,0,0,,,20,5,6,,,357,52,12,,,3,0,0,,,0,0,0,,,23,5,4,,,241,31,8,,,3,0,0,,,0,0,0,,,19,3,2,,,198,48,12,,,11,1,0,,,0,0,0,,,15,6,4,,,128,56,20,,,11,2,0,,,0,0,0,,,0,1,7,,,50,12,18,,,5,2,1,,,1,0,0,,,2,3,7,,,8,8,17,,,5,1,1,,,1,0,0,,,2,0,7,,,8,1,25,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,2
221309,静岡県,浜松市,2021-08-16,2021-12-02,1945,49,0,0,,,114,0,0,,,0,0,0,,,0,0,0,,,40,6,2,,,201,19,2,,,1,0,0,,,0,0,0,,,20,5,6,,,357,52,12,,,3,0,0,,,0,0,0,,,23,5,4,,,241,31,8,,,3,0,0,,,0,0,0,,,19,3,2,,,198,48,12,,,11,1,0,,,0,0,0,,,15,6,5,,,128,56,20,,,11,2,0,,,0,0,0,,,0,1,7,,,50,12,18,,,5,2,1,,,1,0,0,,,2,3,7,,,8,8,17,,,5,1,1,,,1,0,0,,,2,0,7,,,8,1,25,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,3
221309,静岡県,浜松市,2021-08-16,2021-12-16,1946,49,0,0,,,114,0,0,,,0,0,0,,,0,0,0,,,40,6,2,,,201,19,2,,,1,0,0,,,0,0,0,,,20,5,6,,,357,52,12,,,3,0,0,,,0,0,0,,,23,5,4,,,241,31,8,,,3,0,0,,,0,0,0,,,19,3,2,,,198,48,13,,,11,1,0,,,0,0,0,,,15,6,5,,,128,56,20,,,11,2,0,,,0,0,0,,,0,1,7,,,50,12,18,,,5,2,1,,,1,0,0,,,2,3,7,,,8,8,17,,,5,1,1,,,1,0,0,,,2,0,7,,,8,1,25,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,4
221309,静岡県,浜松市,2021-08-16,2022-01-06,1969,49,0,0,,,115,0,0,,,0,0,0,,,0,0,0,,,40,6,2,,,201,19,3,,,1,0,0,,,0,0,0,,,23,5,6,,,359,52,15,,,4,0,0,,,0,0,0,,,23,5,5,,,241,31,10,,,3,0,0,,,0,0,0,,,19,3,2,,,198,48,17,,,11,1,0,,,0,0,0,,,15,6,8,,,128,56,21,,,11,2,0,,,0,0,0,,,0,1,7,,,50,12,18,,,5,2,1,,,1,0,0,,,3,3,7,,,8,8,17,,,5,1,1,,,1,0,0,,,2,0,7,,,8,1,25,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,5
221309,静岡県,浜松市,2021-08-16,2022-01-13,2464,54,0,0,,,142,0,0,,,0,0,0,,,0,0,0,,,49,6,5,,,229,19,78,,,1,0,0,,,0,0,0,,,28,5,17,,,392,56,149,,,4,0,0,,,0,0,0,,,26,5,11,,,250,32,55,,,3,0,0,,,0,0,0,,,20,3,7,,,208,48,56,,,11,1,0,,,0,0,0,,,15,6,11,,,130,56,39,,,11,2,0,,,0,0,0,,,0,1,8,,,55,12,24,,,5,2,1,,,1,0,0,,,3,3,9,,,8,8,20,,,5,1,1,,,1,0,0,,,3,0,7,,,8,1,26,,,8,0,2,,,0,0,0,,,0,0,0,,,1,0,0,,,0,0,0,,,0,0,0,,,,6
221309,静岡県,浜松市,2021-08-16,2022-01-20,3717,83,0,0,0,,228,0,0,0,,0,0,0,0,,0,0,0,0,,65,7,28,0,,304,25,322,1,,1,0,1,0,,0,0,0,0,,35,5,39,1,,447,61,359,1,,4,0,0,0,,0,0,0,0,,28,5,17,1,,270,32,152,0,,4,0,0,0,,0,0,0,0,,20,3,17,0,,221,48,184,1,,11,1,0,0,,0,0,0,0,,17,6,24,0,,133,56,128,1,,11,2,0,0,,0,0,0,0,,0,1,10,0,,55,12,53,0,,5,2,1,0,,1,0,0,0,,4,3,12,0,,8,8,41,0,,5,1,2,0,,1,0,0,0,,3,0,14,0,,10,1,41,0,,8,0,3,0,,1,0,0,0,,0,0,0,0,,1,0,0,0,,0,0,0,0,,0,0,0,0,,,7
221309,静岡県,浜松市,2022-01-01,2022-01-27,3675,63,0,0,0,,353,0,0,0,,0,0,0,0,,0,0,0,0,,46,1,48,0,,256,11,587,1,,0,0,1,0,,0,0,0,0,,21,0,43,2,,151,13,558,2,,1,0,0,0,,0,0,0,0,,10,0,25,2,,71,3,333,3,,2,0,0,0,,0,0,1,0,,5,1,40,0,,52,0,390,7,,0,0,1,0,,0,0,0,0,,6,0,26,0,,19,0,251,1,,1,0,0,0,,0,0,0,0,,1,0,12,0,,8,0,99,0,,0,0,1,0,,0,0,0,0,,3,0,9,0,,1,0,65,0,,0,0,3,0,,0,0,0,0,,3,0,12,0,,3,0,43,0,,0,0,3,0,,1,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,8
221309,静岡県,浜松市,2022-01-01,2022-02-03,6219,126,0,0,0,,706,0,0,0,,0,0,0,0,,0,0,0,0,,63,1,68,0,,443,15,735,1,,0,0,1,0,,0,0,0,0,,30,2,60,3,,251,18,804,2,,2,0,0,0,,0,0,0,0,,20,0,44,3,,148,4,627,12,,2,0,2,0,,0,0,1,0,,8,1,63,2,,99,5,668,10,,1,0,2,0,,0,0,0,0,,14,1,37,0,,44,0,459,6,,2,0,0,0,,0,0,0,0,,1,0,18,2,,17,0,210,4,,1,0,3,0,,0,0,0,0,,3,0,25,0,,9,0,155,3,,0,0,6,0,,0,0,0,0,,4,0,18,0,,14,0,90,5,,1,0,11,2,,1,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,9
221309,静岡県,浜松市,2022-01-01,2022-02-09,8240,188,0,0,0,,1025,0,0,0,,0,0,0,0,,0,0,0,0,,78,2,81,0,,580,20,878,1,,0,0,1,0,,0,0,0,0,,35,3,67,5,,306,19,969,7,,2,0,0,0,,0,0,0,0,,24,1,64,9,,194,9,829,19,,2,0,2,0,,0,0,1,0,,12,1,85,4,,142,6,884,27,,1,0,4,0,,0,0,0,0,,16,1,47,0,,57,0,582,11,,2,0,1,0,,0,0,0,0,,2,0,35,4,,28,0,297,10,,2,0,4,0,,0,0,0,0,,4,0,45,2,,12,0,216,12,,2,0,7,0,,1,0,0,0,,5,0,35,3,,21,0,151,17,,1,0,14,5,,1,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,10
221309,静岡県,浜松市,2022-01-01,2022-02-17,10829,259,0,0,0,,1383,0,0,0,,0,0,0,0,,0,0,0,0,,107,3,95,0,,777,26,1033,1,,0,0,1,0,,0,0,0,0,,41,3,85,7,,366,23,1184,15,,2,0,0,0,,0,0,0,0,,31,1,79,12,,259,11,1131,34,,2,0,3,0,,0,0,1,0,,13,1,113,7,,190,9,1157,37,,1,0,4,0,,0,0,0,0,,16,1,67,3,,76,0,744,22,,2,0,1,0,,0,0,0,0,,3,0,56,7,,50,0,395,25,,2,0,5,0,,0,0,0,0,,10,0,74,9,,16,0,279,33,,6,0,12,1,,1,0,0,0,,13,0,54,15,,34,1,214,45,,4,0,19,5,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,11
221309,静岡県,浜松市,2022-01-01,2022-02-24,13286,345,0,0,0,,1855,0,0,0,,0,0,0,0,,0,0,0,0,,130,3,113,0,,1011,30,1174,1,,0,0,2,0,,0,0,0,0,,45,3,99,11,,408,27,1357,23,,2,0,1,0,,0,0,0,0,,34,1,103,24,,306,14,1390,52,,2,0,4,0,,1,0,1,0,,18,1,127,8,,228,14,1412,63,,1,0,4,0,,0,0,0,0,,18,1,83,4,,93,1,874,36,,2,0,1,0,,0,0,0,0,,4,0,65,10,,59,1,478,41,,2,0,5,0,,0,0,0,0,,10,0,82,20,,19,0,319,51,,6,1,14,2,,1,0,0,0,,16,0,72,25,,43,2,260,76,,7,0,27,5,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,12
221309,静岡県,浜松市,2022-01-01,2022-03-03,15630,410,0,0,0,,2294,0,0,0,,0,0,0,0,,0,0,0,0,,154,3,125,0,,1173,35,1291,1,,0,0,2,0,,0,0,0,0,,51,4,114,13,,485,27,1512,33,,2,0,1,0,,0,0,0,0,,55,1,123,29,,421,16,1629,66,,2,0,4,0,,1,0,1,0,,32,1,133,14,,320,17,1653,86,,1,0,4,0,,0,0,0,0,,21,1,96,6,,132,3,974,46,,2,0,2,0,,0,0,0,0,,8,0,73,23,,84,1,527,53,,3,0,5,0,,0,0,0,0,,16,0,101,25,,38,0,347,64,,7,1,16,2,,1,0,0,0,,18,0,78,28,,67,2,284,88,,10,0,29,7,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,13
221309,静岡県,浜松市,2022-01-01,2022-03-10,17206,461,0,0,0,,2598,0,0,0,,0,0,0,0,,0,0,0,0,,166,3,133,0,,1269,37,1409,2,,0,0,2,0,,0,0,0,0,,54,4,129,13,,517,28,1644,39,,2,0,1,0,,0,0,0,0,,62,2,133,35,,456,17,1809,87,,2,0,4,0,,1,0,1,0,,35,1,144,15,,338,19,1823,107,,1,0,4,0,,0,0,0,0,,24,1,105,6,,141,5,1062,61,,2,0,2,0,,0,0,0,0,,10,0,77,24,,92,1,571,71,,3,0,5,1,,0,0,0,0,,17,0,106,33,,40,0,359,81,,7,1,16,3,,1,0,0,0,,19,0,81,42,,68,2,301,105,,10,0,32,9,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,14
221309,静岡県,浜松市,2022-01-01,2022-03-17,18579,494,0,0,0,,2898,0,0,0,,1,0,0,0,,0,0,0,0,,175,4,138,1,,1377,38,1499,3,,0,0,2,0,,0,0,0,0,,60,4,138,15,,535,31,1734,50,,3,0,1,0,,0,0,0,0,,69,2,146,44,,485,19,1985,108,,2,0,4,0,,1,0,1,0,,39,1,157,22,,361,21,1947,137,,1,0,6,0,,0,0,0,0,,26,1,114,8,,151,6,1136,72,,2,0,2,0,,0,0,0,0,,10,0,80,30,,96,1,593,83,,3,0,5,1,,0,0,0,0,,18,1,107,40,,43,0,363,96,,8,1,17,3,,1,0,0,0,,20,0,85,43,,69,2,307,118,,12,0,34,10,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,15
221309,静岡県,浜松市,2022-01-01,2022-03-24,19671,534,0,0,0,,3082,0,0,0,,2,0,0,0,,1,0,0,0,,185,5,142,1,,1469,40,1561,3,,0,0,2,0,,0,0,0,0,,62,4,143,19,,561,32,1828,70,,3,0,1,0,,0,0,0,0,,70,2,156,50,,506,19,2117,127,,2,0,4,0,,1,0,1,0,,39,2,169,31,,376,23,2056,147,,1,0,8,0,,0,0,0,0,,26,1,118,9,,157,8,1205,83,,2,0,2,0,,0,0,0,0,,11,0,82,33,,100,1,609,91,,3,0,5,1,,0,0,0,0,,18,1,108,43,,43,0,371,104,,11,1,17,3,,1,0,0,0,,24,0,90,58,,71,2,312,127,,13,0,35,12,,1,0,1,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,,,16
